SEX,CURICULUM,LOCAL_CAPITAL,PREV_DEGREE,GPA,RELIGION,FUND,CUM_GPA,COUNT_TERM,PARENTS_INCOME,PARENTS_MARRIED,DROPOUT
0,0,0,0,2.93,0,0,2.72,1,34000,1,1
0,0,0,1,3.33,0,0,2.57,1,10000,1,1
1,0,1,0,3.21,0,0,3.04,1,7500,2,1
1,0,1,0,3,0,0,2.58,1,4250,3,1
1,0,1,0,3.25,0,0,3.07,1,11000,1,1
1,0,0,0,3.62,0,0,3.53,1,6000,1,1
1,0,1,0,3.45,0,0,3.06,1,9000,1,1
0,0,0,0,3.04,0,0,3.55,1,5000,2,1
0,0,1,0,3.09,0,0,3.14,1,25000,1,1
0,0,1,0,3.4,0,0,2.74,1,3250,0,1
1,0,1,0,3.21,0,0,2.54,1,6000,0,1
1,0,1,0,3.37,1,0,3.03,1,5000,1,1
1,0,1,0,3.2,0,0,3.39,1,21000,1,1
0,0,1,0,2.62,0,0,3.22,1,7500,1,1
1,0,0,0,3.17,0,0,2.34,3,22500,1,1
0,0,0,0,3.39,0,0,3.32,1,10000,1,1
1,0,0,0,3.69,0,0,2.64,1,5000,1,1
0,0,0,0,3.02,0,0,3.16,1,45000,1,1
0,0,1,0,3.66,0,0,3.34,1,34000,1,1
0,1,0,0,2.97,0,0,2.64,1,19762,1,1
1,1,0,0,3.01,0,0,2.7,1,15000,1,1
1,1,0,0,3.15,0,0,3.46,1,4250,1,1
1,1,1,0,3.26,0,0,2.69,1,30000,1,1
1,1,1,0,3.04,0,0,2.59,1,25000,1,1
1,1,1,0,2.86,0,0,2.52,1,10000,1,1
1,1,1,0,2.86,1,0,2.35,1,5000,1,1
1,1,1,0,2.73,0,0,3.34,1,4000,1,1
1,1,0,0,3.11,0,0,2.81,1,4000,1,1
1,1,1,0,3.07,0,0,2.73,1,4750,1,1
0,1,0,0,3.15,0,0,3.48,1,3000,1,1
0,1,1,0,3.35,0,0,2.63,1,6750,1,1
0,1,0,0,3.26,0,0,2.22,2,7500,1,1
0,1,1,0,3.04,1,0,1.88,1,9500,1,0
1,0,0,0,3.29,0,0,3.01,3,17500,1,1
0,1,0,0,2.42,0,0,1.96,10,15000,1,0
0,1,1,0,2.2,1,0,1.88,13,10000,1,0
0,1,0,0,2.5,0,0,3.01,10,6750,1,1
0,1,0,0,2.53,0,0,3.03,8,18000,1,1
0,1,1,0,2.77,0,0,3.04,9,10000,1,1
1,1,0,0,2.82,0,0,2.83,9,4000,1,1
1,1,1,0,2.61,0,0,2.52,9,20000,1,1
1,1,0,0,2.98,0,0,1.83,6,4500,0,0
1,1,0,0,2.25,0,0,2.4,11,6500,0,1
1,1,1,0,3.49,0,0,3.06,9,8000,1,1
1,1,1,0,2.84,0,0,2.21,11,17500,1,1
1,0,1,0,3.64,0,1,3.52,8,11500,1,1
1,0,1,2,3.41,0,0,2.12,13,12000,1,1
1,0,0,2,3.44,0,0,2.96,8,27500,1,1
1,0,1,0,3.34,0,0,2.48,9,10000,1,1
1,0,1,0,3.04,0,0,2.74,9,15000,1,1
1,0,1,2,3.15,0,0,2.26,11,17500,0,1
0,0,1,0,3.42,0,0,3.1,8,7500,1,1
1,0,1,0,2.96,0,0,3.08,8,35000,1,1
1,0,1,2,3.88,0,0,3.59,9,3750,1,1
1,0,1,0,2.64,1,0,1.97,7,55000,1,0
1,0,1,2,2.58,0,0,2.44,10,10000,3,1
0,0,1,2,3.41,0,0,3.08,8,13995,1,1
0,0,1,2,3.64,0,0,3.56,8,8000,1,1
1,0,0,0,3.13,1,0,2.89,10,37500,1,1
0,0,1,2,3.19,0,0,2.99,8,10500,1,1
0,0,1,0,3.76,0,0,2.63,8,36030,1,1
0,0,1,2,3.1,0,0,2.37,12,21000,1,1
0,0,0,0,3.17,0,0,2.91,8,9500,2,1
1,0,0,0,2.84,0,0,2.23,9,37500,1,1
0,0,1,2,3.72,0,0,3.33,8,20000,0,1
1,0,0,2,3.57,0,0,3.41,8,4000,1,1
0,0,1,2,2.94,0,0,2.81,8,30000,1,1
0,0,1,0,3.06,0,0,2.77,8,34500,1,1
0,0,1,0,3.18,0,0,2.93,8,26250,2,1
1,1,1,0,3.19,1,0,3.18,9,7000,1,1
0,1,0,2,3.09,0,0,1.69,3,15000,1,0
0,1,0,0,1.99,0,0,2.4,2,12000,1,0
0,1,1,2,2.5,0,0,2.54,10,19500,1,1
0,1,0,2,2.83,0,0,2.15,10,25000,2,1
1,1,1,0,3.13,0,0,3.01,8,20000,1,1
1,1,0,0,2.68,0,0,2.77,9,14000,2,1
0,0,0,0,3.18,0,0,2.97,7,17500,1,1
0,0,1,0,2.88,0,0,3.37,7,45500,1,1
0,0,1,0,3.89,0,0,2.8,8,11000,1,1
0,0,0,2,3.2,0,0,2.88,7,0,1,1
1,0,0,2,3.37,0,0,3.15,9,42500,1,1
0,0,1,2,3.23,0,0,2.96,8,37000,1,1
1,0,1,0,3.84,0,0,2.46,7,118000,1,1
1,0,1,0,3.56,0,0,3.52,7,9500,1,1
0,0,0,0,2.78,0,0,2.59,9,20000,1,1
1,0,1,0,3.49,0,0,3.04,7,20000,1,1
1,0,1,0,3.55,0,0,2.78,7,49999,3,1
0,0,0,0,3.01,0,0,2.18,2,42500,1,0
1,0,1,0,3.56,0,0,2.34,7,25000,1,1
1,0,1,0,3.42,0,0,2.12,2,5000,0,0
0,0,0,0,2.71,0,0,2.43,7,74999,3,1
1,0,0,2,2.86,0,0,2.86,9,20000,0,1
0,0,0,0,2.43,0,0,0.56,1,15000,1,0
1,0,0,2,3.9,1,0,3.47,7,7000,1,1
1,0,0,0,3.33,0,0,2.91,7,55000,1,1
1,0,0,2,3.33,0,0,3.14,7,25000,1,1
1,0,0,0,3.41,0,0,3.3,8,43000,1,1
1,1,1,2,3.28,0,0,2.36,7,4000,1,1
0,1,1,2,1.9,0,0,2.64,7,21000,1,1
1,0,1,0,3.29,0,0,2.91,6,17500,2,1
1,0,1,2,2.71,0,0,2.41,7,40000,1,1
0,0,1,2,3.27,0,0,2.89,2,37865,1,0
1,0,0,0,2.9,0,0,3.16,5,20000,1,1
1,0,1,2,3.62,0,0,3.47,5,5000,2,1
1,0,1,0,2.81,0,0,2.9,5,45000,1,1
1,0,1,2,3.54,0,0,0.18,1,42500,1,0
0,0,0,0,2.93,0,0,2.74,2,22500,1,0
0,1,0,0,2.01,0,0,2.05,8,15000,1,1
1,1,0,0,2.15,0,0,2.34,7,7000,1,1
0,1,0,0,2.21,1,0,2.24,7,4000,1,1
1,1,0,0,2.59,0,0,2.72,6,11500,1,1
1,1,1,0,3.28,0,0,2.57,6,7500,3,1
1,1,0,0,2.41,0,0,2.57,6,14500,1,1
1,1,0,0,3.19,1,0,2.87,7,10000,1,1
0,1,1,0,2.02,0,0,2.25,6,30000,1,1
0,1,1,0,2.31,0,0,3.27,5,23475,1,1
1,0,1,0,3.59,0,0,3.25,9,0,1,1
1,0,1,0,3.55,0,0,2.76,9,7500,3,1
1,0,1,0,3.64,1,0,2.78,9,14000,1,1
1,0,0,0,3.3,0,0,3.16,9,6000,1,1
1,0,1,0,3.5,0,0,3.41,7,15000,0,1
0,0,1,0,3.2,0,0,3.17,7,19000,0,1
1,0,0,0,3.42,0,0,2.75,8,34250,1,1
1,0,1,0,2.95,0,0,2.77,8,6250,1,1
1,0,0,0,3.43,1,0,2.86,8,3000,1,1
0,0,1,0,3.86,0,0,3.85,7,15000,1,1
0,0,1,0,3.55,0,0,1.73,3,15000,1,0
1,0,1,0,3.41,0,0,2.55,7,10000,1,1
1,0,1,0,3.16,0,0,2.77,7,9500,1,1
1,0,0,0,3.44,0,0,2.88,8,15000,1,1
1,0,1,0,3.35,0,0,2.71,8,20000,1,1
1,0,1,0,3.01,0,0,2.53,7,12500,1,1
1,0,0,0,3.68,1,0,2.83,8,6000,1,1
1,0,1,0,3.31,0,0,2.78,9,7000,1,1
1,0,1,0,3.02,0,0,2.16,14,16725,1,1
1,0,0,0,3.57,0,0,2.98,9,50000,1,1
1,0,0,0,3.45,0,0,3.63,9,30000,1,1
1,0,0,0,3.21,0,0,2.95,7,6000,3,1
1,0,1,0,3.23,0,0,2.32,9,30000,1,1
1,1,0,0,2.59,0,0,3.15,8,10000,1,1
0,1,0,0,3.43,0,0,3.03,9,5650,1,1
1,1,1,0,2.98,0,0,2.91,8,15000,1,1
1,0,0,0,3.25,1,0,3.11,9,25000,3,1
1,0,1,0,3.41,0,0,2.97,9,5000,3,1
1,0,1,0,3.18,0,0,2.56,10,10000,1,1
1,0,1,0,2.94,1,0,3.03,8,22500,1,1
0,0,1,2,2.72,0,0,2.31,10,17500,1,1
1,1,0,0,3.26,0,0,3.48,9,27500,1,1
1,1,0,0,3.09,0,0,2.91,8,12500,1,1
0,0,1,2,3.11,0,0,3.12,8,28955,1,1
0,0,0,2,3.19,0,0,2.31,8,10000,1,1
0,0,0,0,2.88,0,0,2.2,10,100000,1,1
0,0,0,0,3.11,0,0,2.73,8,15000,1,1
1,0,0,0,3.34,0,0,2.87,8,5000,1,1
1,0,0,0,2.89,0,0,3.52,10,22500,1,1
1,0,1,0,3.5,0,0,3.64,10,36000,2,1
1,0,0,0,3.62,1,0,3.79,8,6000,3,1
0,0,1,0,2.9,0,0,1.69,5,37500,1,0
0,0,1,0,3.22,0,0,2.91,9,7500,1,1
1,0,0,0,3.29,1,1,2.95,8,40000,1,1
1,0,1,0,3.47,0,0,3.4,8,20000,1,1
1,0,0,0,3.13,0,0,3.39,9,47500,1,1
1,0,1,0,3.25,0,0,3.08,8,6000,2,1
0,0,1,0,2.79,0,0,3.6,9,30000,1,1
1,0,0,0,3.21,0,0,3.31,9,15000,1,1
1,0,1,0,3.61,0,0,3.68,8,25000,1,1
1,0,0,0,3.38,0,0,3.66,8,100000,1,1
1,0,0,0,3.43,0,0,2.77,2,44500,1,0
1,0,0,2,2.33,0,0,2.69,10,17500,1,1
0,0,1,2,3.87,1,0,3.72,5,28000,1,1
1,1,1,0,2.77,0,0,2.29,10,53749,3,1
1,1,0,0,2.59,0,0,2.53,9,30000,1,1
0,1,0,0,2.33,0,0,2.82,9,37500,1,1
0,1,1,2,2.34,0,0,2.56,10,7000,1,1
1,1,0,2,3.43,0,0,2.65,9,59999,3,1
1,1,1,2,3.38,0,0,2.67,9,6000,1,1
1,1,1,2,2.9,0,0,1.84,5,5000,1,0
1,1,0,0,3.29,0,0,2.71,6,6850,0,1
1,1,1,0,2.94,0,0,3.39,9,3500,1,1
1,1,1,0,2.3,0,0,2.09,10,12000,1,1
1,1,0,0,2.35,0,0,2.79,1,32500,1,0
0,1,1,0,1.82,0,0,2.3,13,22500,1,1
1,1,1,0,2.37,0,0,0,0,12500,1,0
0,1,0,0,2.2,0,0,2.36,9,70000,1,1
0,1,0,0,2.91,0,0,3.33,7,5000,1,1
1,1,0,0,2.66,1,0,1.77,9,6000,1,0
1,1,1,0,3.28,1,0,2.96,1,12790,1,0
0,1,0,0,2.58,0,0,2.06,1,8250,1,0
1,1,1,0,3.48,0,0,3.13,8,21180,1,1
1,1,1,0,2.32,0,0,2.58,9,45000,1,1
1,1,0,0,2.71,0,0,2.48,10,14250,1,1
1,1,1,0,2.95,0,0,3.2,7,4750,1,1
1,1,1,0,3.33,0,0,2.84,9,11500,0,1
1,1,0,0,3.13,0,0,3.47,7,4750,1,1
1,1,0,0,1.76,0,0,2.17,11,30000,1,1
1,1,0,0,2.57,0,0,2.07,12,4000,1,1
1,1,0,0,2.97,0,0,2.22,9,44270,1,1
1,1,1,0,2.5,0,0,2.06,10,5050,1,1
1,0,1,0,3.18,0,0,3.4,8,15000,1,1
0,0,0,0,3.41,0,0,2.56,8,20000,1,1
1,0,0,0,3.45,0,0,2.99,9,25000,1,1
0,0,1,0,2.95,0,0,2.9,8,35000,1,1
0,0,1,0,2.76,1,0,2.4,8,4500,1,1
1,0,1,0,3.34,0,0,2.99,10,75000,1,1
1,0,1,0,2.71,1,0,0.23,1,1650,1,0
0,0,1,0,3.2,1,0,2.24,10,30000,0,1
0,0,0,0,2.41,0,0,2.09,15,41500,1,1
1,0,1,0,3.32,0,0,2.44,9,2500,1,1
1,0,1,0,3.06,0,0,2.8,9,24010,1,1
1,0,1,0,3.36,0,0,2.59,9,26000,1,1
1,0,1,0,3.16,0,0,3.31,10,50000,1,1
1,0,1,0,2.44,0,0,0.51,2,100000,1,0
1,0,1,0,3.24,0,0,3.51,8,3000,3,1
1,1,0,0,2.59,0,0,2.16,9,57499,2,1
1,1,0,0,2.6,0,0,2.43,9,15000,1,1
1,1,1,0,3.32,0,0,3.76,8,6250,2,1
0,1,0,2,3.05,0,0,2.18,10,29000,1,1
1,1,0,0,2.97,0,0,3,8,15000,1,1
1,1,1,2,3.2,0,0,3.04,8,13000,0,1
1,1,0,0,2.32,0,0,2.18,14,10500,1,1
1,1,0,2,2.83,0,0,2.01,2,15000,1,0
1,0,1,2,2.85,0,0,2.6,9,17050,1,1
1,0,0,2,3.6,0,0,3.29,8,30000,1,1
1,0,0,0,3.69,1,0,3.49,8,5000,1,1
1,0,1,2,3.72,0,0,3.03,9,20000,1,1
1,0,1,2,3.56,1,1,0.53,1,51499,3,0
1,0,0,0,3.5,1,0,2.89,9,17000,1,1
1,0,1,2,3.43,0,0,3.65,8,40000,1,1
1,0,0,0,3.55,0,0,3.62,8,21500,1,1
1,0,1,2,3.3,0,0,3.14,10,42500,1,1
1,0,0,0,3.3,0,0,3.21,8,49000,0,1
1,0,0,0,3.64,0,0,3.42,10,30000,2,1
1,0,0,2,3.66,0,0,3.64,9,25000,1,1
1,0,0,2,2.94,0,0,2.9,10,72499,3,1
1,0,0,2,3.3,0,0,2.55,9,31350,1,1
0,0,1,0,2.97,0,0,3.3,9,41500,1,1
0,0,1,0,3.02,0,0,2.79,9,17500,1,1
1,0,1,2,3.37,0,1,2.6,9,41500,1,1
1,0,1,0,3.32,0,0,2.83,10,15000,1,1
1,0,1,0,3.37,0,0,3.78,8,4915,1,1
1,1,1,0,3.11,0,0,3.75,8,0,1,1
1,1,1,2,2.37,1,0,0.96,1,5000,1,0
1,1,0,0,2.33,0,0,2.84,9,8500,1,1
1,1,1,0,3.52,0,0,3.19,9,17000,2,1
1,1,0,0,2.17,0,0,1.7,8,15500,2,0
1,1,1,2,3.06,0,0,3.01,9,6500,1,1
1,0,1,0,3.34,0,0,3.48,3,11000,1,1
0,0,1,2,2.78,0,0,2.3,3,65000,1,1
0,0,0,2,2.98,0,0,2.39,4,30000,1,1
0,0,0,0,2.9,0,0,3.01,3,59500,1,1
1,0,0,0,2.95,0,0,2.55,3,37000,1,1
0,0,0,0,3,0,0,2.69,3,12500,1,1
0,0,0,0,2.98,0,0,2.7,3,30000,1,1
1,0,1,2,3.47,1,0,2.93,3,15000,1,1
1,0,0,2,3.18,0,0,2.84,4,7500,1,1
1,0,1,2,3.03,0,0,3.43,3,57499,3,1
1,1,0,0,2.83,0,0,3.57,3,20000,1,1
0,1,0,0,2.33,0,0,2.81,4,30000,1,1
0,1,0,2,2.9,0,0,3.14,3,30000,1,1
1,1,0,0,2.75,0,0,2.78,3,53499,3,1
0,1,1,0,2.74,0,0,3.08,3,15000,1,1
0,1,1,2,2.67,1,0,3.04,3,55499,3,1
1,1,0,0,2.65,0,0,2.72,3,10000,1,1
1,1,1,2,2.5,0,0,2.04,3,50000,1,1
0,1,0,0,2.25,0,0,2.95,3,50000,1,1
0,1,0,2,2.68,0,0,3.39,3,40000,1,1
1,1,0,0,3,0,0,3.65,3,13500,1,1
0,1,1,0,2.9,0,0,2.25,3,6000,2,1
1,1,1,0,2.27,0,0,2.72,3,10000,1,1
0,1,0,0,2.14,0,0,2.59,3,15000,1,1
0,1,1,0,2.28,0,0,2.9,3,15000,1,1
1,0,0,0,3.54,0,0,1.77,1,20000,1,0
1,0,1,0,3.26,0,0,2.28,0,6500,1,1
0,0,0,0,3.02,0,0,3.02,1,1250,3,1
0,0,0,0,3.13,1,0,3.4,1,4500,1,1
0,0,0,0,2.97,0,0,3.21,1,12860,1,1
1,0,1,0,3.05,0,0,3.69,1,31760,2,1
1,0,0,0,3.06,0,0,2.6,1,25000,1,1
1,0,0,1,3.55,0,0,2.94,1,25075,0,1
1,0,1,0,3.42,0,0,3.37,1,4000,1,1
1,0,1,0,3.67,0,0,3.57,1,8000,1,1
1,0,1,0,3.23,0,0,2.91,1,16500,2,1
1,0,1,0,3.55,0,0,2.84,1,19500,1,1
1,0,1,0,3.61,0,0,3.05,1,3500,1,1
1,0,1,0,3.3,0,0,3.43,1,11500,1,1
1,0,0,0,3.64,0,0,3.65,1,5000,1,1
1,0,0,0,3.25,0,0,3.31,1,36000,1,1
1,0,0,0,3.56,0,0,2.61,1,15000,1,1
1,0,0,0,3.26,0,0,2.32,1,12500,1,1
1,0,0,0,3.43,0,0,3.54,1,11210,1,1
0,0,0,0,3.4,0,0,3.27,1,15000,1,1
1,1,0,0,2.82,0,0,2.65,1,40000,1,1
0,1,0,0,2.18,1,0,2.1,6,10000,1,1
1,0,1,0,2.88,0,0,2.48,4,10000,1,1
1,0,0,0,2.87,1,0,2.57,6,30000,1,1
1,0,1,0,3.65,0,0,3.35,3,7250,1,1
1,0,1,0,3.26,0,0,2.81,3,15000,1,1
1,0,1,0,3.24,0,0,2.68,3,5500,0,1
1,0,1,0,3.11,0,0,3,3,6500,1,1
0,0,1,0,3.21,0,0,3.22,3,17500,1,1
1,0,0,0,3.02,0,0,3.01,3,5500,1,1
1,0,1,0,2.9,0,0,2.8,3,5500,1,1
1,0,1,0,3.47,0,0,3.66,3,10000,1,1
1,0,0,0,3.72,1,0,3.36,3,14775,1,1
1,0,1,0,2.68,1,1,0.23,1,3000,1,0
0,0,0,0,2.56,0,0,3.52,7,12500,1,1
0,1,0,0,2.91,0,0,0.72,1,20000,1,0
0,1,1,0,2.96,1,0,0.51,2,6000,3,0
1,0,1,0,3.39,0,0,3.59,8,112500,1,1
1,0,1,0,3.38,0,0,0,1,30000,1,0
0,0,1,0,3.23,0,0,3.13,8,50000,1,1
1,0,1,0,3.63,0,0,3.39,9,10000,1,1
1,0,0,0,2.99,0,0,1.78,4,31470,1,0
1,0,0,0,2.54,0,0,2.15,11,20000,1,1
0,0,1,2,2.48,0,0,3.04,9,25000,1,1
1,0,1,0,3.11,1,0,2.47,8,5000,1,1
1,0,0,0,3.72,0,0,3.14,8,6250,1,1
0,0,1,2,3.29,0,0,2.85,10,45000,1,1
0,0,1,2,3.42,0,0,3.68,9,30000,2,1
1,0,0,0,3.62,0,0,3.51,8,7000,1,1
1,0,1,2,3.14,0,1,2.95,8,30000,1,1
1,0,1,2,2.96,0,0,2.38,9,2500,3,1
1,0,1,2,3.61,0,0,2.3,8,9000,1,1
1,0,1,2,3.5,0,0,3.46,8,8000,1,1
1,0,0,0,2.63,0,0,2.44,10,10000,3,1
0,0,1,0,3.33,0,0,2.64,8,37500,1,1
1,0,1,2,3.54,0,0,3.38,8,6250,1,1
0,1,1,2,2.28,0,0,2.54,9,28500,1,1
1,1,1,2,1.79,1,0,1.59,4,13000,1,0
1,1,0,2,3.02,1,0,2.66,9,20000,1,1
1,1,1,0,3.07,0,0,2.6,9,8000,1,1
0,1,0,0,2.86,1,0,2.15,11,7500,1,1
1,1,1,2,2.02,0,0,1.88,4,4500,1,0
0,1,1,0,2.04,1,0,2.11,16,2850,1,1
1,1,1,2,3.04,0,0,3.45,9,13000,1,1
0,1,0,2,2.34,0,0,2.44,11,15000,3,1
1,1,1,0,2.38,0,0,2.36,10,9000,1,1
0,1,1,2,2.25,0,0,2.09,10,50000,1,1
1,1,1,0,3.29,0,0,3.39,10,14500,1,1
1,0,1,0,2.75,0,0,2.25,11,10530,0,1
1,1,1,0,3.36,0,0,3.36,8,25000,1,1
1,1,0,0,2.92,0,0,3.13,8,15000,1,1
0,1,1,2,2.78,0,0,2.4,10,27500,1,1
0,1,0,0,3.42,0,0,3.37,8,4500,0,1
0,1,0,0,2.59,0,0,2.52,10,59500,2,1
1,1,0,0,2.88,0,0,2.7,10,50000,1,1
1,1,1,0,3.03,0,0,2.78,9,10000,1,1
0,1,0,2,3.39,1,0,3.32,11,50000,1,1
1,1,1,0,3.12,0,0,3.1,9,20000,1,1
1,1,0,0,3.2,0,0,2.6,9,30000,1,1
0,1,1,2,2.73,0,0,3.09,9,10000,1,1
0,1,0,2,3.52,0,0,2.28,8,44000,1,1
1,1,1,2,2.89,0,0,2.95,7,25000,1,1
0,0,0,0,2.35,0,0,2.47,10,50000,2,1
1,0,1,2,3.08,0,0,3.08,8,50000,1,1
1,0,0,0,3.61,1,0,2.88,7,14000,1,1
0,0,0,0,3.03,0,0,2.84,2,25000,1,0
1,0,1,0,3.39,0,0,2.91,8,30000,1,1
0,0,1,0,2.86,0,0,2.21,8,12500,1,1
0,0,0,2,2.67,0,0,2.62,8,74830,1,1
0,0,1,2,2.22,0,0,1.93,9,69889,3,1
0,0,1,0,3.49,0,0,3.51,7,10500,1,1
0,0,0,0,3.47,0,0,3.03,8,49999,3,1
