SEX,CURICULUM,LOCAL_CAPITAL,PREV_DEGREE,GPA,RELIGION,FUND,CUM_GPA,COUNT_TERM,PARENTS_INCOME,PARENTS_MARRIED,DROPOUT
0,0,1,2,3.19,0,0,2.78,3,7500,1,1
1,0,0,0,3.16,0,0,2.44,1,31500,1,0
1,0,0,0,3.57,0,0,3.67,3,35000,1,1
0,0,1,2,2.42,0,0,2.62,4,33500,1,1
0,0,1,0,2.52,0,0,2.72,3,50000,1,1
1,0,1,2,2.89,0,0,2.01,3,10000,1,1
1,0,1,0,3.08,0,0,3.55,3,35000,1,1
1,0,0,2,2.37,0,0,3.04,4,25000,1,1
1,0,1,0,3.09,0,0,2.59,3,4500,0,1
1,0,1,0,2.96,0,0,3.08,3,25000,2,1
0,0,1,2,2.66,0,0,2.83,3,55000,1,1
0,0,1,0,2.52,0,0,3.32,3,11000,1,1
1,1,1,0,2.17,0,0,1.75,9,4750,1,0
0,1,1,0,3.53,0,0,2.84,4,5750,1,0
0,1,1,0,2.16,0,0,0.54,0,11500,0,0
0,1,0,0,2.28,0,0,0.85,0,6500,1,0
1,1,1,0,3.04,1,0,3.05,9,7500,1,1
1,1,1,0,3.16,1,0,2.22,9,7750,1,1
1,1,0,0,2.39,0,0,2.21,10,15500,1,1
1,1,0,0,3.06,0,0,3.03,8,20000,1,1
0,1,1,0,2.81,1,0,2.68,9,3500,1,1
1,1,1,0,2.75,1,0,3.05,8,11000,1,1
1,1,1,0,2.36,0,0,2.49,9,4000,1,1
1,1,1,0,3.05,0,0,2.36,9,4250,1,1
0,0,1,0,2.23,0,0,2.11,9,9000,3,1
1,0,1,0,3.72,0,0,2.8,8,7500,1,1
1,0,0,0,3.23,0,1,2.5,8,5150,1,1
1,0,0,0,3.65,0,0,3.54,9,50000,0,1
1,0,1,0,3.47,0,0,2.98,9,10000,1,1
1,0,1,0,2.19,0,0,2.41,10,10000,1,1
0,0,1,0,2.59,0,0,2.43,10,25000,1,1
0,0,1,0,2.92,1,0,2.51,9,50000,1,1
0,0,0,0,2.98,0,0,3.02,10,60000,1,1
1,0,0,0,3.28,0,0,3.41,9,20000,1,1
0,0,0,0,3.02,0,0,3.35,8,37500,1,1
1,0,1,0,2.97,0,0,2.31,10,30000,1,1
1,0,1,0,2.69,0,0,2.29,10,16250,0,1
1,0,0,0,2.66,0,0,1.48,4,11500,1,0
0,0,1,0,3.54,0,0,2.3,12,20000,1,1
0,0,1,0,2.7,0,0,1.88,4,12500,1,0
1,0,1,0,2.95,0,0,2.64,8,27000,2,1
1,0,1,0,2.97,0,0,1.65,2,12000,1,0
1,0,1,0,2.88,0,0,2.15,9,8000,1,1
1,1,1,0,2.93,0,0,3.1,9,11500,2,1
1,1,0,0,2.65,0,0,2.84,10,8500,3,1
1,1,0,0,3.17,1,0,3.63,9,9000,1,1
1,1,0,0,2.74,0,0,2.19,11,16000,1,1
1,1,0,0,3.53,0,0,3.75,8,59999,3,1
0,1,1,0,3.13,0,0,3,10,14000,1,1
1,1,1,2,3.31,0,0,2.81,10,15000,1,1
0,1,1,2,2.96,0,0,2.24,10,22500,1,1
1,1,0,2,2.06,0,0,2.28,10,20000,1,1
1,1,0,0,2.6,0,0,1.71,6,4500,0,0
1,1,0,2,2.61,0,0,2.65,10,14500,1,1
1,1,1,2,3.13,0,0,3.2,9,26500,1,1
0,1,0,2,2.32,1,0,1.2,2,30000,1,0
1,1,1,2,2.98,0,0,2.69,9,12000,1,1
1,0,1,0,2.81,0,0,2.84,9,99999,3,1
0,0,1,0,3.4,0,0,2.43,11,14000,1,1
1,0,0,0,3.39,0,0,3.55,8,15000,1,1
0,0,0,0,3.75,0,0,3.97,8,17500,0,1
1,0,1,0,3.57,0,0,3.74,8,6000,1,1
0,0,0,2,3.68,0,0,2.8,9,110000,1,1
0,0,0,0,3,0,0,2.69,8,15000,1,1
1,0,0,0,3.41,0,0,3.08,8,37500,1,1
0,0,0,0,3.35,0,0,2.95,10,37500,0,1
1,0,1,2,3.77,0,0,3.21,8,32500,1,1
1,0,1,0,3.55,0,0,3.49,8,30500,0,1
0,0,1,0,2.72,0,0,3.84,8,15000,1,1
0,0,0,0,3.61,0,0,3.76,8,27500,1,1
0,0,1,2,2.66,0,0,2.83,10,25000,1,1
0,0,0,0,3.04,0,0,2.48,8,45000,1,1
1,0,0,2,3.54,1,0,3.61,8,23500,1,1
1,0,0,2,3.22,0,0,3.25,8,54499,3,1
0,0,1,2,2.99,0,0,3.26,9,7500,1,1
0,1,0,2,2.97,0,0,2.66,10,17500,1,1
0,1,0,0,3.12,0,0,2.44,10,20000,1,1
1,1,1,0,3.04,1,0,2.95,8,6500,1,1
0,1,1,0,2.44,0,0,2.54,9,12500,1,1
1,1,1,2,3.27,0,0,3.17,9,52250,1,1
0,1,0,2,2.59,0,0,2.51,9,31000,1,1
0,0,0,0,2.77,0,0,2.75,9,24500,1,1
1,0,1,0,3.46,0,0,3.26,8,12000,1,1
1,0,1,0,3.56,0,0,3.82,8,7500,0,1
0,0,1,0,2.48,0,0,1.78,6,10000,1,0
0,0,0,0,2.67,0,0,2.94,9,20000,1,1
1,0,0,0,2.03,0,0,1.45,2,22500,1,0
1,0,1,0,3.32,0,0,3.03,10,10000,1,1
1,0,1,2,3.41,0,0,3.6,8,10500,1,1
0,0,1,2,3.05,0,0,2.81,8,9000,1,1
1,0,0,2,3.44,0,0,3.48,8,7000,1,1
0,0,0,0,1.99,0,0,0.75,1,25000,1,0
1,0,1,0,2.67,0,0,2.73,9,7500,1,1
1,0,1,2,2.77,0,0,2.41,9,7500,1,1
1,0,0,2,2.81,0,0,2.64,9,18500,1,1
1,0,0,0,3.55,0,0,3.32,8,35000,1,1
0,0,1,2,3.59,0,1,2.41,10,21500,1,1
1,0,1,2,3.61,0,0,3.08,8,17500,1,1
0,0,1,2,3.02,0,0,0,1,25000,1,0
1,0,0,2,3.57,0,0,2.3,9,9000,1,1
0,0,1,0,2.13,0,0,1.76,4,40000,1,0
0,0,1,2,2.77,1,0,0.69,1,20000,0,0
0,0,0,0,3.34,0,0,3.39,8,6250,3,1
1,0,1,0,3.43,0,0,3.57,8,72500,1,1
1,0,1,2,3.53,1,0,2.29,8,6000,1,1
1,0,0,0,3.85,0,0,3.96,8,25000,1,1
1,0,1,2,2.88,0,0,2.87,9,10060,2,1
1,1,1,0,2.49,0,0,2.07,8,23500,1,1
0,1,0,2,2.49,0,0,0.36,1,150000,3,0
1,1,1,0,3.13,0,0,2.76,9,5000,0,1
0,1,0,0,2.19,0,0,1.85,5,50000,1,0
1,1,0,0,3.42,0,0,3.1,10,13500,1,1
0,1,1,0,2.13,0,0,3.24,8,42500,1,1
0,0,1,2,2.71,0,0,2.47,10,10000,1,1
1,0,0,0,3.61,0,0,3.6,8,8750,1,1
1,0,0,0,3.64,0,0,3.32,9,20000,3,1
0,1,0,2,2.19,0,0,1.87,2,100000,0,0
1,1,1,2,3.17,1,0,2.49,9,53749,3,1
1,1,1,2,2.84,0,0,2.92,9,52499,3,1
1,1,0,2,3.22,1,0,3.45,8,30000,1,1
0,1,1,2,2.73,0,0,2.94,10,9000,1,1
1,1,1,0,2.93,1,0,2.51,10,25000,1,1
0,1,0,2,2.51,1,0,2.53,11,10000,1,1
0,1,1,2,2.1,0,0,2.3,10,35245,1,1
1,1,1,0,3.18,0,0,2.89,9,7000,1,1
0,1,1,0,2.6,0,0,2.32,8,27500,1,1
1,1,1,0,3.09,0,0,3,9,12000,1,1
0,0,0,0,3.04,0,0,2.44,9,17500,1,1
1,0,1,0,3.12,0,0,2.88,2,37000,1,0
0,0,1,2,3.64,0,0,3.19,7,37470,1,1
1,0,1,0,3.47,0,1,3.8,8,15000,1,1
0,0,0,0,2.72,0,0,2.03,8,8500,1,1
0,0,1,0,3.5,0,0,2.75,7,25000,1,1
1,0,1,0,3.71,0,0,3.03,8,32500,0,1
0,0,1,0,3,1,0,2.42,9,2500,1,1
1,0,1,0,3.47,0,0,2.74,7,6000,1,1
1,0,0,0,3.09,0,0,2.53,2,22675,1,0
0,0,1,2,2.1,1,0,2.04,10,15000,2,1
1,0,0,2,3.59,0,0,3.09,7,25000,1,1
0,0,0,0,3.02,0,0,1.88,1,25000,1,0
0,0,0,0,3.34,0,0,3.66,7,17500,1,1
1,0,1,0,3.72,1,0,3.02,8,43600,1,1
1,0,0,0,2.67,0,0,1.98,2,14555,0,0
0,0,1,0,3.54,0,0,3.76,7,12000,1,1
1,0,0,2,3.66,0,0,0.18,1,40000,1,0
1,1,1,2,2.75,0,0,2.63,7,17500,0,1
1,1,1,2,2.67,0,0,2.43,8,30000,1,1
1,1,1,0,2.85,0,0,2.97,9,17500,1,1
1,1,0,0,2.59,0,0,2.08,9,40000,1,1
0,1,0,2,2.25,0,0,1.45,4,15000,0,0
1,1,0,0,2.73,0,0,2.69,7,17500,1,1
1,1,0,0,2.75,0,1,2.18,8,13500,1,1
0,1,0,2,2.53,0,0,2.23,8,20500,1,1
0,1,1,0,3.7,1,0,3.12,7,53499,3,1
1,1,1,0,2.55,0,0,2.46,7,46310,1,1
1,1,0,0,3.52,1,0,2.86,7,63000,1,1
1,1,1,2,3.22,0,0,2.98,9,25000,1,1
1,1,1,0,3.04,0,0,3.04,7,30000,1,1
1,1,0,2,2.52,0,0,2.62,9,18500,1,1
1,1,1,0,2.92,0,0,2.18,8,4000,0,1
1,1,1,0,2.7,0,0,2.84,8,11250,1,1
1,1,0,0,3.31,0,0,3.28,8,12945,1,1
1,1,1,0,2.6,0,0,2.43,8,25000,1,1
1,1,1,2,2.78,1,0,3.06,7,7500,1,1
1,1,0,0,2.68,0,0,2.93,8,7500,1,1
0,1,1,0,3.67,1,0,2.75,7,4500,1,1
0,0,1,2,3.16,0,0,3.14,7,9000,1,1
1,0,0,0,3.07,0,0,3.13,5,14500,1,1
1,0,1,0,3.17,0,0,3.19,5,27680,1,1
0,0,1,0,3.24,0,0,3,5,16500,1,1
1,0,1,0,2.47,0,0,3.5,5,53215,1,1
1,0,1,0,2.71,0,0,2.46,5,4800,1,1
1,0,1,0,3.5,0,0,2.68,5,12000,1,1
1,0,1,2,2.98,0,0,2.52,6,12500,1,1
0,0,1,0,3.21,0,0,0.71,1,65000,1,0
1,0,0,2,3.01,0,0,2.36,5,13000,1,1
0,0,1,0,2.58,0,0,2.06,7,20000,1,1
0,0,1,0,2.96,0,0,2.54,5,40000,1,1
1,0,1,2,3.46,0,0,3.32,6,35000,1,1
0,0,1,2,3.56,0,0,2.75,5,11000,1,1
1,0,1,0,3.11,0,0,2.75,5,25000,1,1
1,0,0,0,3,0,0,2.87,5,10500,1,1
0,0,1,0,2.26,0,0,1.13,2,25000,1,0
1,0,1,0,2.92,0,0,2.14,6,10000,1,1
0,0,1,0,2.82,1,0,2.74,5,45000,1,1
1,0,0,2,3.49,0,0,2.85,5,15500,2,1
1,1,0,2,2.88,0,0,2.35,7,6000,1,1
0,0,0,0,3.09,1,0,2.61,3,5000,1,1
1,0,1,0,2.59,0,0,2.94,3,7500,1,1
1,0,1,0,3.01,0,0,3.16,3,42700,1,1
1,0,0,0,2.82,0,0,3,3,10500,3,1
1,0,0,0,3.56,0,0,3.19,3,42500,0,1
0,0,1,0,3.39,0,0,2.89,3,29000,1,1
0,1,1,0,2.28,0,0,0,0,7150,0,0
1,1,1,0,2.93,0,0,2.71,9,18000,1,1
1,1,0,0,3.11,0,0,2.94,9,2650,3,1
1,1,1,0,2.96,0,0,0.67,1,12000,1,0
1,1,0,0,2.77,0,0,1.42,2,0,1,0
1,1,0,0,2.85,0,0,0,0,7500,3,0
1,1,1,0,2.73,0,0,2.6,9,9500,1,1
0,1,1,2,2.58,0,0,0.27,1,7500,1,0
1,1,0,2,2.83,0,0,2.13,11,25000,1,1
1,1,1,2,2.63,0,0,2.38,10,9500,2,1
0,1,1,0,2.12,0,0,2.25,9,45950,1,1
0,1,0,0,1.59,0,0,2.13,11,41500,2,1
1,1,1,0,2.65,0,0,2.63,9,3500,2,1
0,1,1,0,2.63,0,0,2.07,13,20000,1,1
1,1,1,2,3.41,0,0,3.06,8,12500,3,1
0,1,1,0,2.4,0,0,0.64,1,35000,1,0
0,1,0,2,2.64,0,0,2.13,10,7500,1,1
1,1,1,0,2.08,0,0,1.9,10,40000,1,0
0,0,0,2,2.22,0,0,2.2,9,17500,1,1
0,0,0,2,2.71,0,0,1.96,10,55000,1,0
1,0,1,0,3.47,0,0,2.61,8,23837,1,1
1,0,0,0,3.5,0,0,3.24,10,7500,1,1
1,0,0,1,3.85,0,0,2.64,10,17500,0,1
1,0,1,0,3.58,0,0,2.77,9,25000,1,1
1,0,0,2,3.78,0,0,2.53,10,12245,1,1
1,0,1,2,3.43,0,0,3.48,9,12500,0,1
0,0,1,0,3.41,1,0,2.25,10,30000,1,1
1,0,1,0,3.14,0,0,2.67,9,25000,1,1
0,0,1,2,2.35,0,0,0.8,1,55000,1,0
0,0,1,0,3.46,0,0,3.72,9,47500,1,1
1,0,0,0,3.23,0,0,2.63,10,30000,1,1
1,0,1,0,3.27,0,0,3.35,8,10000,1,1
0,0,1,0,2.09,0,0,2.32,9,20000,0,1
0,0,0,0,2.38,0,0,2.95,8,10500,2,1
1,0,1,2,3.51,0,0,3.19,8,22500,1,1
1,0,0,0,2.55,0,0,2.69,9,19225,1,1
0,0,0,0,2.57,0,0,2.13,14,27500,2,1
1,0,1,2,2.71,0,0,2.1,11,15000,1,1
1,0,1,2,3.22,0,0,2.63,9,7500,1,1
0,1,1,2,3.37,0,0,2.55,9,27500,1,1
0,1,1,0,3.56,0,0,3.16,9,59999,3,1
0,0,1,0,2.96,1,0,3.04,5,50000,1,1
1,1,1,0,2.54,0,0,2.98,5,8000,1,1
1,1,1,2,2.94,0,0,3.08,6,20000,1,1
1,1,1,0,2.74,1,0,2.36,6,53999,3,1
1,1,1,0,2.24,0,0,2.58,5,15000,1,1
0,1,1,0,3.05,0,0,3.3,5,20000,1,1
1,1,1,2,2.68,1,0,2.41,5,17500,1,1
0,1,0,0,2.59,0,0,3,5,20000,1,1
1,1,0,0,2.58,0,0,2.45,6,61000,1,1
0,1,1,2,2.42,0,0,2.26,7,45470,1,1
0,1,0,0,2.82,0,0,3.54,5,64999,3,1
1,1,0,0,3.25,0,0,3.12,5,10000,1,1
0,1,0,2,2.91,0,0,2.02,6,58000,1,1
0,1,1,0,3.06,0,0,3.4,5,12500,1,1
0,1,1,0,2.17,0,0,2,6,54999,3,1
1,1,1,0,2.73,0,0,2.9,5,12500,1,1
0,1,0,2,3.23,0,0,2.31,6,8625,2,1
1,1,1,0,2.54,0,0,2.6,6,16445,1,1
0,1,0,0,2.37,1,0,2.4,6,30000,1,1
1,1,1,0,3.6,0,0,2.88,5,32500,2,1
1,1,0,0,2.4,0,0,0.95,1,10000,1,0
1,0,0,0,2.75,0,0,2.77,3,26000,1,1
1,0,0,0,2.9,0,0,2.4,1,10000,1,0
1,0,0,0,2.86,0,0,3.29,3,6500,1,1
1,0,1,2,3.24,0,0,3.26,3,11000,1,1
1,0,0,0,2.91,0,0,2.93,3,15000,1,1
1,0,1,0,2.41,0,0,2.86,3,5000,2,1
1,0,1,0,2.98,0,0,3,3,6500,1,1
1,0,0,2,2.81,0,0,3.06,3,20000,1,1
0,0,0,0,2.71,0,0,2.81,3,38025,1,1
1,0,1,0,3.22,0,0,2.64,3,40000,1,1
0,0,0,0,3.11,0,0,3.28,3,35000,1,1
1,0,1,0,3.26,0,0,3.51,3,16865,1,1
0,0,1,0,3.54,0,0,3.5,6,30000,1,1
1,0,0,0,3.4,0,0,3.4,5,20000,1,1
1,0,0,0,2.96,0,0,2.51,5,30500,1,1
1,0,0,0,3.24,0,0,2.82,6,6000,1,1
0,0,1,0,3.16,0,0,2.75,6,39425,1,1
0,1,0,0,3.04,0,0,2.61,5,12600,1,1
0,1,1,0,3.48,1,0,1.85,5,15000,1,0
1,1,0,0,2.74,0,0,2.95,6,37500,1,1
1,1,1,0,2.77,0,0,2.51,5,3250,1,1
1,1,1,0,2.8,1,0,3.25,5,7500,1,1
1,1,1,0,3.02,0,0,2.48,7,5500,1,1
1,1,0,0,2.95,0,0,2.91,6,25000,1,1
1,1,1,0,3.15,0,0,2.87,5,4250,1,1
1,1,0,0,2.94,0,0,2.5,6,6000,1,1
0,1,1,0,2.93,1,0,2.34,6,6000,1,1
0,1,0,0,2.91,0,0,1.67,0,16000,1,0
1,1,0,0,2.99,1,0,2.47,6,8000,1,1
1,1,0,0,3.14,0,0,3.23,5,10000,1,1
0,1,1,0,2.72,1,0,2.19,6,3500,1,1
0,1,1,0,2.74,1,0,2.29,5,6250,1,1
1,0,1,0,3.62,0,0,3.15,9,6000,1,1
1,0,0,0,3.79,0,0,3.73,9,23000,1,1
1,0,0,0,3.11,0,0,3,9,12500,1,1
1,0,0,0,3.44,0,0,2.83,7,4750,1,1
1,0,1,0,3.19,1,0,2.83,8,33540,1,1
1,0,1,2,3.39,0,0,2.38,1,5000,0,0
0,0,0,0,3.65,1,0,3.61,7,5000,1,1
0,0,1,0,3.57,0,0,2.75,7,8500,1,1
0,0,1,0,3.2,1,0,2.55,9,2250,3,1
1,0,0,0,3.5,0,0,2.15,11,15000,1,1
0,0,0,0,2.72,0,0,0.61,0,75000,1,0
1,0,0,0,3.65,0,0,3.24,9,25465,1,1
1,0,1,0,3.39,1,0,2.78,9,6000,1,1
1,1,1,0,2.17,0,0,2.99,9,0,0,1
0,1,1,2,1.9,0,0,1.48,4,57500,1,0
0,1,1,0,3.09,0,0,2.76,11,32000,0,1
1,1,0,0,3.25,0,0,3.07,10,90000,1,1
0,1,0,0,3.21,0,0,0.65,2,30000,3,0
1,1,0,0,3.22,0,0,2.86,10,16500,1,1
1,0,0,2,3.15,0,0,2.96,10,69999,3,1
0,0,1,2,3.3,0,0,2.62,8,49000,1,1
1,0,1,2,3.53,0,0,3.43,8,11000,2,1
1,0,0,2,3.25,0,0,3.8,9,45000,1,1
0,0,1,0,3.46,0,0,2.51,9,30000,1,1
0,0,1,0,3.2,0,0,3.11,9,30000,1,1
1,0,0,0,3.02,0,0,3.33,9,27500,1,1
0,0,0,0,3.12,0,0,0,1,60000,1,0
1,0,0,0,3.12,0,0,3.03,8,35000,1,1
1,0,0,0,3.46,0,0,2.9,10,6500,1,1
1,0,1,0,2.81,0,0,2.44,9,15000,1,1
1,0,1,0,3.62,0,0,3.04,9,30000,1,1
0,0,0,0,2.95,0,0,2.3,10,37000,1,1
0,0,1,0,3.23,0,0,2.84,9,60000,1,1
0,0,0,2,3.55,1,0,2.94,8,4000,1,1
1,0,0,0,3.14,0,0,2.87,9,17385,1,1
1,0,1,2,3.2,0,0,3.25,9,15000,1,1
1,0,1,2,2.94,1,0,3.02,8,11500,1,1
0,0,0,2,2.97,0,0,2,11,65000,1,1
1,1,1,2,2.95,0,0,2.13,9,8250,1,1
1,1,0,0,3,0,0,0.58,2,15000,1,0
1,1,1,0,2.76,0,0,2.51,9,25000,1,1
1,1,0,0,3,0,0,2.61,2,5550,1,0
0,1,1,2,3.75,0,0,3.52,8,50000,1,1
1,1,0,2,2.98,0,0,2.05,9,5000,1,1
1,1,0,2,2.8,0,0,2.37,12,30000,1,1
1,1,0,2,3.41,0,0,3.32,8,18000,1,1
1,1,1,2,2.88,0,0,2.82,9,11000,1,1
0,0,1,0,2.83,0,0,2.12,1,10000,1,1
1,1,1,0,3.27,0,0,3.12,1,4000,3,1
1,1,1,0,3.05,0,0,2.34,1,10500,1,1
1,1,0,0,3.11,1,0,2.46,1,5000,1,1
1,1,1,0,2.76,0,0,3.6,1,10500,0,1
1,1,0,0,2.9,0,0,2.78,1,6500,0,1
1,1,0,0,3.07,0,0,2.28,1,5000,1,1
0,1,0,0,2.23,0,0,2.34,1,10000,1,1
1,1,0,0,3.12,0,0,3.09,1,5000,1,1
1,1,0,0,2.91,0,0,2.91,1,16500,1,1
1,1,1,0,2.95,0,0,2.19,4,6250,1,1
1,1,0,0,2.78,0,0,3.09,1,6000,1,1
0,1,1,0,3.4,0,0,2.62,1,15000,1,1
0,1,0,0,3,0,0,2.02,3,15000,1,1
0,1,1,0,3.56,0,0,3.05,1,10545,1,1
1,1,0,0,3.09,0,0,2.32,1,28000,1,1
0,1,1,0,2.95,0,0,2.37,1,4000,1,1
0,1,0,0,2.86,0,0,2.83,1,15000,1,1
0,1,0,0,2.95,0,0,2.28,1,15000,1,1
1,1,0,0,3.42,0,0,3.41,1,0,1,1
1,1,1,0,2.77,0,0,2.82,1,15000,1,1
1,0,1,0,2.56,0,0,2.66,3,50000,1,1
1,0,1,0,3.28,0,0,2.73,3,12500,2,1
1,0,0,0,3.64,0,0,3.76,3,19000,2,1
1,0,0,0,3.23,0,0,2.44,3,4500,1,1
0,0,1,0,3.37,0,0,3.51,3,20000,1,1
1,0,0,0,3.35,0,0,3.01,3,5000,1,1
0,0,1,0,3.58,0,0,3.57,3,7500,2,1
1,0,1,1,3.36,0,0,2.64,3,0,2,1
0,0,0,0,3.52,0,0,3.34,3,15000,1,1
1,0,0,0,3.56,0,0,3.46,3,20000,1,1
0,0,1,0,3.31,0,0,3.16,3,35000,1,1
0,0,1,0,3.13,0,0,2.9,3,12000,1,1
